State,N,P,K,Temperature,Rainfall,pH,Crop,Yield
Punjab,2,145,123,34.1,75.47,8.55,Cotton,7.62
Uttar Pradesh,69,44,34,35.24,140.31,5.18,Wheat,8.7
Uttar Pradesh,8,133,145,19.59,103.52,6.55,Cotton,8.37
Kerala,108,141,12,29.66,69.14,7.55,Wheat,4.39
Bihar,67,77,13,36.83,245.0,6.08,Maize,6.44
Punjab,111,73,35,15.96,267.46,4.84,Cotton,4.72
Haryana,54,138,53,16.0,49.17,5.89,Cotton,5.53
Maharashtra,82,77,86,27.03,145.17,6.35,Sugarcane,9.06
Punjab,95,123,169,19.41,161.42,5.04,Cotton,4.65
Kerala,6,94,151,31.87,269.29,4.87,Rice,4.45
West Bengal,59,39,31,33.76,60.25,5.86,Wheat,5.14
Maharashtra,80,69,150,35.99,245.12,8.19,Sugarcane,3.85
Karnataka,75,82,151,23.94,115.7,6.39,Maize,3.77
Punjab,25,47,119,18.45,233.0,8.54,Wheat,7.53
West Bengal,49,114,12,15.55,64.03,8.05,Wheat,4.98
Karnataka,120,28,177,39.0,175.18,7.22,Maize,1.18
Tamil Nadu,118,78,148,26.56,297.33,6.49,Wheat,8.2
Haryana,139,24,125,34.95,256.09,7.94,Maize,7.89
Haryana,132,54,124,28.11,60.02,5.06,Maize,7.42
Punjab,114,133,136,21.27,156.03,6.28,Wheat,7.75
Maharashtra,15,141,135,28.02,31.81,7.78,Sugarcane,5.06
Kerala,73,52,111,32.7,234.47,6.73,Maize,9.72
Punjab,58,61,14,37.28,108.28,6.1,Sugarcane,1.43
Tamil Nadu,30,16,187,39.12,264.15,5.38,Cotton,2.18
Bihar,12,105,56,38.68,257.74,5.65,Cotton,5.33
Kerala,28,111,159,27.49,223.87,8.98,Rice,2.83
Bihar,23,84,44,17.08,254.05,7.58,Sugarcane,2.12
Kerala,8,62,12,28.69,229.05,5.66,Cotton,6.04
Punjab,66,94,63,24.57,213.54,8.89,Cotton,4.39
Tamil Nadu,13,119,14,27.6,110.47,6.16,Rice,5.03
Tamil Nadu,136,38,10,22.75,66.18,8.95,Maize,5.57
Maharashtra,33,39,98,20.82,39.16,7.03,Cotton,9.53
Punjab,49,145,26,21.44,277.64,5.12,Rice,6.23
Tamil Nadu,22,40,96,37.42,194.96,5.79,Maize,9.83
Kerala,133,41,147,39.82,92.24,6.73,Rice,8.52
Karnataka,107,12,91,34.78,113.43,6.59,Cotton,2.74
Haryana,89,65,162,37.55,32.62,6.85,Cotton,5.83
Andhra Pradesh,54,138,178,25.13,274.41,7.12,Cotton,8.53
Maharashtra,42,129,162,21.1,42.68,4.51,Wheat,1.95
Karnataka,34,114,108,25.83,157.19,5.97,Wheat,9.15
Bihar,81,90,81,19.72,122.64,5.1,Maize,9.24
Tamil Nadu,25,74,32,31.22,53.72,8.22,Maize,3.63
Andhra Pradesh,81,81,67,18.94,249.32,6.08,Maize,1.72
Punjab,129,48,122,24.42,256.24,5.56,Sugarcane,9.54
Andhra Pradesh,50,112,127,29.01,79.41,5.04,Maize,1.01
Uttar Pradesh,140,24,178,28.87,268.27,8.99,Sugarcane,3.59
Uttar Pradesh,72,140,95,26.97,216.82,8.19,Maize,2.22
Kerala,44,96,97,31.61,133.62,7.32,Cotton,6.83
Kerala,15,114,78,16.65,123.73,7.42,Maize,7.39
Karnataka,121,35,159,23.94,288.14,8.47,Sugarcane,9.42
Kerala,75,65,157,26.26,221.16,6.85,Maize,8.83
Maharashtra,91,73,6,31.75,290.86,6.49,Wheat,7.41
Uttar Pradesh,0,22,17,34.96,42.16,5.14,Sugarcane,7.89
Kerala,37,34,123,15.2,82.69,6.93,Wheat,2.87
Punjab,78,70,100,32.31,88.36,8.75,Rice,7.57
Uttar Pradesh,104,88,192,38.96,202.23,6.79,Maize,2.87
Bihar,48,31,186,22.43,198.97,7.63,Sugarcane,7.17
Andhra Pradesh,14,121,42,21.27,295.69,6.34,Wheat,4.12
Uttar Pradesh,98,76,141,32.88,285.19,8.86,Maize,5.35
Punjab,119,84,133,25.92,222.97,5.85,Maize,1.02
Kerala,140,134,141,27.51,215.86,7.02,Cotton,5.07
Tamil Nadu,8,86,139,39.88,270.9,6.54,Wheat,4.97
West Bengal,2,99,177,20.38,285.57,8.95,Wheat,7.02
Kerala,93,102,133,21.01,251.17,5.68,Cotton,7.98
Bihar,74,16,166,20.21,82.92,6.22,Maize,5.07
Tamil Nadu,4,88,99,18.87,130.19,6.55,Sugarcane,5.81
Uttar Pradesh,49,140,114,23.37,55.63,7.79,Cotton,1.28
Tamil Nadu,86,122,158,17.26,295.34,5.06,Maize,4.61
Kerala,43,42,70,31.07,142.15,6.77,Maize,3.6
Karnataka,8,113,12,25.57,209.16,6.49,Rice,4.03
Karnataka,45,8,107,29.88,91.8,8.83,Sugarcane,1.64
Punjab,82,135,39,38.36,99.88,6.43,Sugarcane,7.02
Bihar,32,40,72,27.72,281.22,5.43,Cotton,7.52
Tamil Nadu,138,7,118,29.01,56.31,6.44,Maize,3.79
Haryana,98,143,84,28.18,45.24,5.56,Rice,3.96
Maharashtra,67,28,131,15.98,262.57,7.1,Sugarcane,9.08
Bihar,133,73,141,34.94,266.56,7.06,Cotton,8.66
Maharashtra,77,44,59,25.47,94.06,6.21,Maize,3.61
Bihar,90,78,24,24.41,224.13,8.58,Maize,9.32
Punjab,119,82,185,27.63,261.42,6.4,Cotton,8.27
Bihar,106,107,107,22.96,253.82,7.03,Maize,9.35
Maharashtra,27,43,89,33.92,270.16,8.7,Rice,7.41
Maharashtra,131,42,59,20.44,120.03,7.72,Sugarcane,4.3
West Bengal,20,140,71,25.0,216.19,8.51,Sugarcane,7.14
Kerala,93,42,157,24.07,41.04,7.29,Maize,1.39
Kerala,54,122,133,19.15,90.26,5.71,Wheat,1.36
Maharashtra,98,70,28,39.13,126.36,5.69,Rice,8.34
Uttar Pradesh,57,92,77,39.11,176.94,6.41,Maize,5.97
Uttar Pradesh,15,12,123,32.03,95.72,7.94,Maize,9.75
